datetime,airt
2005-01-10T09:45,-0.7
2005-01-10T10:00,-0.5
2005-01-10T10:15,-0.5
2005-01-10T10:30,-0.4
2005-01-10T10:45,-0.3
2005-01-10T11:00,-0.3
2005-01-10T11:15,-0.3
2005-01-10T11:30,-0.2
2005-01-10T11:45,-0.3
2005-01-10T12:00,-0.3
2005-01-10T12:15,-0.3
2005-01-10T12:30,-0.2
2005-01-10T12:45,-0.1
2005-01-10T13:00,0.1
2005-01-10T13:15,0.2
2005-01-10T13:30,0.2
2005-01-10T13:45,0.3
2005-01-10T14:00,0.4
2005-01-10T14:15,0.5
2005-01-10T14:30,0.5
2005-01-10T14:45,0.5
2005-01-10T15:00,1
2005-01-10T15:15,1.4
2005-01-10T15:30,2.1
2005-01-10T15:45,1.7
2005-01-10T16:00,1.7
2005-01-10T16:15,1.7
2005-01-10T16:30,1.6
2005-01-10T16:45,1.5
2005-01-10T17:00,1.4
2005-01-10T17:15,1.4
2005-01-10T17:30,1.2
2005-01-10T17:45,1.2
2005-01-10T18:00,0.9
2005-01-10T18:15,0.7
2005-01-10T18:30,0.7
2005-01-10T18:45,0.6
2005-01-10T19:00,0.7
2005-01-10T19:15,0.5
2005-01-10T19:30,0.5
2005-01-10T19:45,0.3
2005-01-10T20:00,0.1
2005-01-10T20:15,0.1
2005-01-10T20:30,0
2005-01-10T20:45,0.1
2005-01-10T21:00,0.1
2005-01-10T21:15,0
2005-01-10T21:30,0.2
2005-01-10T21:45,0.2
2005-01-10T22:00,0.1
2005-01-10T22:15,0
2005-01-10T22:30,-0.2
2005-01-10T22:45,-0.1
2005-01-10T23:00,-0.1
2005-01-10T23:15,-0.2
2005-01-10T23:30,-0.4
2005-01-10T23:45,-0.4
2005-01-10T24:00,-0.3
2005-01-11T00:15,-0.4
2005-01-11T00:30,-0.5
2005-01-11T00:45,-0.6
2005-01-11T01:00,-0.8
2005-01-11T01:15,-0.8
2005-01-11T01:30,-0.9
2005-01-11T01:45,-1.1
2005-01-11T02:00,-1.3
2005-01-11T02:15,-1.6
2005-01-11T02:30,-1.6
2005-01-11T02:45,-1.5
2005-01-11T03:00,-1.9
2005-01-11T03:15,-2
2005-01-11T03:30,-2.1
2005-01-11T03:45,-2
2005-01-11T04:00,-2.2
2005-01-11T04:15,-2.4
2005-01-11T04:30,-2.6
2005-01-11T04:45,-2.8
2005-01-11T05:00,-2.8
2005-01-11T05:15,-2.9
2005-01-11T05:30,-3.2
2005-01-11T05:45,-3.4
2005-01-11T06:00,-3.4
2005-01-11T06:15,-3.5
2005-01-11T06:30,-3.6
2005-01-11T06:45,-3.8
2005-01-11T07:00,-3.9
2005-01-11T07:15,-4
2005-01-11T07:30,-4.2
2005-01-11T07:45,-4.2
2005-01-11T08:00,-4
2005-01-11T08:15,-3.8
2005-01-11T08:30,-3.7
2005-01-11T08:45,-3.7
2005-01-11T09:00,-3.4
2005-01-11T09:15,-2.7
2005-01-11T09:30,-3
2005-01-11T09:45,-2.8
2005-01-11T10:00,-2.7
2005-01-11T10:15,-2.2
2005-01-11T10:30,-1.7
2005-01-11T10:45,-1.8
2005-01-11T11:00,-1.6
2005-01-11T11:15,-1.3
2005-01-11T11:30,-2.3
2005-01-11T11:45,-2.5
2005-01-11T12:00,-2.5
2005-01-11T12:15,-1.9
2005-01-11T12:30,-1.5
2005-01-11T12:45,-2
2005-01-11T13:00,-2
2005-01-11T13:15,-1.4
2005-01-11T13:30,-1.4
2005-01-11T13:45,-1.5
2005-01-11T14:00,-1.4
2005-01-11T14:15,-1.5
2005-01-11T14:30,-1.7
2005-01-11T14:45,-1.7
2005-01-11T15:00,-1.8
2005-01-11T15:15,-1.8
2005-01-11T15:30,-1.9
2005-01-11T15:45,-1.9
2005-01-11T16:00,-1.9
2005-01-11T16:15,-1.9
2005-01-11T16:30,-2
2005-01-11T16:45,-2.1
2005-01-11T17:00,-2.2
2005-01-11T17:15,-2.2
2005-01-11T17:30,-2.3
2005-01-11T17:45,-2.5
2005-01-11T18:00,-2.8
2005-01-11T18:15,-3
2005-01-11T18:30,-3.3
2005-01-11T18:45,-3.6
2005-01-11T19:00,-3.7
2005-01-11T19:15,-3.8
2005-01-11T19:30,-4
2005-01-11T19:45,-4.1
2005-01-11T20:00,-4.2
2005-01-11T20:15,-4.3
2005-01-11T20:30,-4.3
2005-01-11T20:45,-4.4
2005-01-11T21:00,-4.5
2005-01-11T21:15,-4.5
2005-01-11T21:30,-4.4
2005-01-11T21:45,-4.4
2005-01-11T22:00,-4.4
2005-01-11T22:15,-4.4
2005-01-11T22:30,-4.4
2005-01-11T22:45,-4.4
2005-01-11T23:00,-4.4
2005-01-11T23:15,-4.4
2005-01-11T23:30,-4.3
2005-01-11T23:45,-4.2
2005-01-11T24:00,-4.2
2005-01-12T00:15,-4.1
2005-01-12T00:30,-4
2005-01-12T00:45,-4
2005-01-12T01:00,-3.9
2005-01-12T01:15,-3.9
2005-01-12T01:30,-3.9
2005-01-12T01:45,-3.9
2005-01-12T02:00,-3.9
2005-01-12T02:15,-3.9
2005-01-12T02:30,-3.9
2005-01-12T02:45,-4
2005-01-12T03:00,-4
2005-01-12T03:15,-4
2005-01-12T03:30,-4
2005-01-12T03:45,-4
2005-01-12T04:00,-3.9
2005-01-12T04:15,-3.9
2005-01-12T04:30,-3.9
2005-01-12T04:45,-3.9
2005-01-12T05:00,-3.9
2005-01-12T05:15,-3.9
2005-01-12T05:30,-3.8
2005-01-12T05:45,-3.8
2005-01-12T06:00,-3.8
2005-01-12T06:15,-3.8
2005-01-12T06:30,-3.8
2005-01-12T06:45,-3.9
2005-01-12T07:00,-4
2005-01-12T07:15,-4
2005-01-12T07:30,-4
2005-01-12T07:45,-3.9
2005-01-12T08:00,-3.9
2005-01-12T08:15,-3.8
2005-01-12T08:30,-3.6
2005-01-12T08:45,-3.4
2005-01-12T09:00,-3.5
2005-01-12T09:15,-3.4
2005-01-12T09:30,-3.4
2005-01-12T09:45,-3.2
2005-01-12T10:00,-2.9
2005-01-12T10:15,-2.5
2005-01-12T10:30,-2.3
2005-01-12T10:45,-2.2
2005-01-12T11:00,-2.2
2005-01-12T11:15,-2.1
2005-01-12T11:30,-1.9
2005-01-12T11:45,-1.6
2005-01-12T12:00,-1.4
2005-01-12T12:15,-1.3
2005-01-12T12:30,-1.1
2005-01-12T12:45,-0.9
2005-01-12T13:00,-0.9
2005-01-12T13:15,-0.9
2005-01-12T13:30,-1
2005-01-12T13:45,-1.1
2005-01-12T14:00,-1.2
2005-01-12T14:15,-1.2
2005-01-12T14:30,-1.2
2005-01-12T14:45,-1.1
2005-01-12T15:00,-1
2005-01-12T15:15,-0.8
2005-01-12T15:30,-0.9
2005-01-12T15:45,-0.8
2005-01-12T16:00,-0.8
2005-01-12T16:15,-0.8
2005-01-12T16:30,-0.8
2005-01-12T16:45,-0.8
2005-01-12T17:00,-0.8
2005-01-12T17:15,-0.6
2005-01-12T17:30,-0.7
2005-01-12T17:45,-0.7
2005-01-12T18:00,-0.7
2005-01-12T18:15,-0.6
2005-01-12T18:30,-0.7
2005-01-12T18:45,-0.7
2005-01-12T19:00,-0.6
2005-01-12T19:15,-0.6
2005-01-12T19:30,-0.6
2005-01-12T19:45,-0.6
2005-01-12T20:00,-0.6
2005-01-12T20:15,-0.6
2005-01-12T20:30,-0.5
2005-01-12T20:45,-0.3
2005-01-12T21:00,-0.2
2005-01-12T21:15,-0.2
2005-01-12T21:30,-0.2
2005-01-12T21:45,-0.2
2005-01-12T22:00,-0.2
2005-01-12T22:15,-0.2
2005-01-12T22:30,-0.2
2005-01-12T22:45,-0.2
2005-01-12T23:00,-0.2
2005-01-12T23:15,-0.2
2005-01-12T23:30,-0.2
2005-01-12T23:45,-0.2
2005-01-12T24:00,-0.2
2005-01-13T00:15,-0.2
2005-01-13T00:30,-0.2
2005-01-13T00:45,-0.3
2005-01-13T01:00,-0.3
2005-01-13T01:15,-0.3
2005-01-13T01:30,-0.3
2005-01-13T01:45,-0.4
2005-01-13T02:00,-0.4
2005-01-13T02:15,-0.5
2005-01-13T02:30,-0.6
2005-01-13T02:45,-0.6
2005-01-13T03:00,-0.7
2005-01-13T03:15,-0.7
2005-01-13T03:30,-0.8
2005-01-13T03:45,-0.8
2005-01-13T04:00,-0.8
2005-01-13T04:15,-0.7
2005-01-13T04:30,-0.7
2005-01-13T04:45,-0.7
2005-01-13T05:00,-0.6
2005-01-13T05:15,-0.6
2005-01-13T05:30,-0.6
2005-01-13T05:45,-0.4
2005-01-13T06:00,-0.4
2005-01-13T06:15,-0.4
2005-01-13T06:30,-0.4
2005-01-13T06:45,-0.3
2005-01-13T07:00,-0.1
2005-01-13T07:15,-0.1
2005-01-13T07:30,0
2005-01-13T07:45,-0.1
2005-01-13T08:00,0
2005-01-13T08:15,0.1
2005-01-13T08:30,0.1
2005-01-13T08:45,0.2
2005-01-13T09:00,0.3
2005-01-13T09:15,0.3
2005-01-13T09:30,0.3
2005-01-13T09:45,0.4
2005-01-13T10:00,0.4
2005-01-13T10:15,0.4
2005-01-13T10:30,0.7
2005-01-13T10:45,0.9
2005-01-13T11:00,1.2
2005-01-13T11:15,1.2
2005-01-13T11:30,1.2
2005-01-13T11:45,1.2
2005-01-13T12:00,1.3
2005-01-13T12:15,1.9
2005-01-13T12:30,2.4
2005-01-13T12:45,2.6
2005-01-13T13:00,2.8
2005-01-13T13:15,2.7
2005-01-13T13:30,2.9
2005-01-13T13:45,3.2
2005-01-13T14:00,3.5
2005-01-13T14:15,3.9
2005-01-13T14:30,4.4
2005-01-13T14:45,5
2005-01-13T15:00,5.5
2005-01-13T15:15,6
2005-01-13T15:30,6.6
2005-01-13T15:45,7.4
2005-01-13T16:00,7.7
2005-01-13T16:15,8.2
2005-01-13T16:30,8.4
2005-01-13T16:45,8.8
2005-01-13T17:00,9.1
2005-01-13T17:15,9.3
2005-01-13T17:30,8.9
2005-01-13T17:45,9
2005-01-13T18:00,8.4
2005-01-13T18:15,9.1
2005-01-13T18:30,9.2
2005-01-13T18:45,8.8
2005-01-13T19:00,8.3
2005-01-13T19:15,8.9
2005-01-13T19:30,9.7
2005-01-13T19:45,10.4
2005-01-13T20:00,10.9
2005-01-13T20:15,11.4
2005-01-13T20:30,11.9
2005-01-13T20:45,12.2
2005-01-13T21:00,12.1
2005-01-13T21:15,12.1
2005-01-13T21:30,12.1
2005-01-13T21:45,12.4
2005-01-13T22:00,12.6
2005-01-13T22:15,12.6
2005-01-13T22:30,12.3
2005-01-13T22:45,12.2
2005-01-13T23:00,12
2005-01-13T23:15,12
2005-01-13T23:30,12.2
2005-01-13T23:45,12.4
2005-01-13T24:00,12.2
2005-01-14T00:15,12.3
2005-01-14T00:30,12.3
2005-01-14T00:45,12.2
2005-01-14T01:00,12.6
2005-01-14T01:15,12.7
2005-01-14T01:30,12.9
2005-01-14T01:45,13.2
2005-01-14T02:00,13.3
2005-01-14T02:15,13.4
2005-01-14T02:30,13.4
2005-01-14T02:45,13.4
2005-01-14T03:00,13.5
2005-01-14T03:15,13.5
2005-01-14T03:30,13.6
2005-01-14T03:45,13.7
2005-01-14T04:00,13.7
2005-01-14T04:15,13.8
2005-01-14T04:30,13.8
2005-01-14T04:45,13.6
2005-01-14T05:00,13.4
2005-01-14T05:15,13.5
2005-01-14T05:30,13.3
2005-01-14T05:45,13.4
2005-01-14T06:00,13.6
2005-01-14T06:15,13.7
2005-01-14T06:30,13.6
2005-01-14T06:45,13.6
2005-01-14T07:00,13.5
2005-01-14T07:15,13.5
2005-01-14T07:30,13
2005-01-14T07:45,12
2005-01-14T08:00,10.4
2005-01-14T08:15,9.6
2005-01-14T08:30,9.3
2005-01-14T08:45,8.5
2005-01-14T09:00,6.9
2005-01-14T09:15,5.6
2005-01-14T09:30,5.3
2005-01-14T09:45,4.9
2005-01-14T10:00,4.6
2005-01-14T10:15,4
2005-01-14T10:30,3.1
2005-01-14T10:45,2.5
2005-01-14T11:00,2.1
2005-01-14T11:15,1.7
2005-01-14T11:30,1.1
2005-01-14T11:45,0.4
2005-01-14T12:00,0.1
2005-01-14T12:15,0.1
2005-01-14T12:30,0.2
2005-01-14T12:45,0.2
2005-01-14T13:00,0.1
2005-01-14T13:15,0
2005-01-14T13:30,-0.2
2005-01-14T13:45,-0.2
2005-01-14T14:00,-0.2
2005-01-14T14:15,-0.1
2005-01-14T14:30,-0.1
2005-01-14T14:45,0
2005-01-14T15:00,0
2005-01-14T15:15,0
2005-01-14T15:30,0
2005-01-14T15:45,-0.1
2005-01-14T16:00,-0.2
2005-01-14T16:15,-0.3
2005-01-14T16:30,-0.5
2005-01-14T16:45,-0.6
2005-01-14T17:00,-0.7
2005-01-14T17:15,-0.8
2005-01-14T17:30,-1.1
2005-01-14T17:45,-1.4
2005-01-14T18:00,-1.7
2005-01-14T18:15,-1.8
2005-01-14T18:30,-2
2005-01-14T18:45,-2.2
2005-01-14T19:00,-2.3
2005-01-14T19:15,-2.4
2005-01-14T19:30,-2.6
2005-01-14T19:45,-2.7
2005-01-14T20:00,-2.8
2005-01-14T20:15,-3
2005-01-14T20:30,-3.2
2005-01-14T20:45,-3.2
2005-01-14T21:00,-3.3
2005-01-14T21:15,-3.4
2005-01-14T21:30,-3.5
2005-01-14T21:45,-3.7
2005-01-14T22:00,-3.9
2005-01-14T22:15,-4.1
2005-01-14T22:30,-4.3
2005-01-14T22:45,-4.4
2005-01-14T23:00,-4.5
2005-01-14T23:15,-4.6
2005-01-14T23:30,-4.6
2005-01-14T23:45,-4.8
2005-01-14T24:00,-5
2005-01-15T00:15,-5.2
2005-01-15T00:30,-5.2
2005-01-15T00:45,-5.4
2005-01-15T01:00,-5.4
2005-01-15T01:15,-5.5
2005-01-15T01:30,-5.6
2005-01-15T01:45,-5.6
2005-01-15T02:00,-5.7
2005-01-15T02:15,-5.8
2005-01-15T02:30,-5.9
2005-01-15T02:45,-6
2005-01-15T03:00,-6.2
2005-01-15T03:15,-6.4
2005-01-15T03:30,-6.5
2005-01-15T03:45,-6.5
2005-01-15T04:00,-6.5
2005-01-15T04:15,-6.6
2005-01-15T04:30,-6.7
2005-01-15T04:45,-6.9
2005-01-15T05:00,-7
2005-01-15T05:15,-7.3
2005-01-15T05:30,-7.6
2005-01-15T05:45,-7.9
2005-01-15T06:00,-8.1
2005-01-15T06:15,-8.3
2005-01-15T06:30,-8.4
2005-01-15T06:45,-8.5
2005-01-15T07:00,-8.6
2005-01-15T07:15,-8.8
2005-01-15T07:30,-9.1
2005-01-15T07:45,-9.2
2005-01-15T08:00,-9.1
2005-01-15T08:15,-8.4
2005-01-15T08:30,-7.1
2005-01-15T08:45,-6.1
2005-01-15T09:00,-5.7
2005-01-15T09:15,-5.9
2005-01-15T09:30,-6
2005-01-15T09:45,-5.8
2005-01-15T10:00,-5.3
2005-01-15T10:15,-5.9
2005-01-15T10:30,-5.8
2005-01-15T10:45,-5.7
2005-01-15T11:00,-5.4
2005-01-15T11:15,-5.5
2005-01-15T11:30,-5.4
2005-01-15T11:45,-5
2005-01-15T12:00,-5
2005-01-15T12:15,-5
2005-01-15T12:30,-4.9
2005-01-15T12:45,-4.8
2005-01-15T13:00,-4.5
2005-01-15T13:15,-4.6
2005-01-15T13:30,-4.5
2005-01-15T13:45,-4.5
2005-01-15T14:00,-4.3
2005-01-15T14:15,-4.2
2005-01-15T14:30,-4.2
2005-01-15T14:45,-4.3
2005-01-15T15:00,-4.4
2005-01-15T15:15,-4.7
2005-01-15T15:30,-4.8
2005-01-15T15:45,-5.1
2005-01-15T16:00,-5.1
2005-01-15T16:15,-5.5
2005-01-15T16:30,-5.7
2005-01-15T16:45,-6
2005-01-15T17:00,-6.4
2005-01-15T17:15,-6.8
2005-01-15T17:30,-7.3
2005-01-15T17:45,-7.5
2005-01-15T18:00,-7.9
2005-01-15T18:15,-8.1
2005-01-15T18:30,-8.2
2005-01-15T18:45,-7.9
2005-01-15T19:00,-7.8
2005-01-15T19:15,-7.8
2005-01-15T19:30,-8.2
2005-01-15T19:45,-8.3
2005-01-15T20:00,-8.5
2005-01-15T20:15,-8.7
2005-01-15T20:30,-8.7
2005-01-15T20:45,-8.7
2005-01-15T21:00,-8.7
2005-01-15T21:15,-8.9
2005-01-15T21:30,-9.1
2005-01-15T21:45,-8.8
2005-01-15T22:00,-9
2005-01-15T22:15,-9.1
2005-01-15T22:30,-9.2
2005-01-15T22:45,-9.3
2005-01-15T23:00,-9.5
2005-01-15T23:15,-9.5
2005-01-15T23:30,-9.5
2005-01-15T23:45,-9.5
2005-01-15T24:00,-9.8
2005-01-16T00:15,-10.1
2005-01-16T00:30,-10.4
2005-01-16T00:45,-10.3
2005-01-16T01:00,-10.1
2005-01-16T01:15,-10
2005-01-16T01:30,-9.8
2005-01-16T01:45,-9.7
2005-01-16T02:00,-9.5
2005-01-16T02:15,-9.3
2005-01-16T02:30,-9.1
2005-01-16T02:45,-9.2
2005-01-16T03:00,-9.5
2005-01-16T03:15,-9.6
2005-01-16T03:30,-9.5
2005-01-16T03:45,-9.2
2005-01-16T04:00,-8.9
2005-01-16T04:15,-8.5
2005-01-16T04:30,-8.2
2005-01-16T04:45,-8.1
2005-01-16T05:00,-8.1
2005-01-16T05:15,-8.1
2005-01-16T05:30,-8.1
2005-01-16T05:45,-8.2
2005-01-16T06:00,-8.2
2005-01-16T06:15,-8.1
2005-01-16T06:30,-8.1
2005-01-16T06:45,-8
2005-01-16T07:00,-8.2
2005-01-16T07:15,-8.3
2005-01-16T07:30,-8.4
2005-01-16T07:45,-8.3
2005-01-16T08:00,-8.2
2005-01-16T08:15,-7.8
2005-01-16T08:30,-7.6
2005-01-16T08:45,-7.4
2005-01-16T09:00,-7.3
2005-01-16T09:15,-7.3
2005-01-16T09:30,-7.3
2005-01-16T09:45,-7.1
2005-01-16T10:00,-7
2005-01-16T10:15,-6.7
2005-01-16T10:30,-6.4
2005-01-16T10:45,-6.2
2005-01-16T11:00,-6
2005-01-16T11:15,-6
2005-01-16T11:30,-5.9
2005-01-16T11:45,-6
2005-01-16T12:00,-5.8
2005-01-16T12:15,-5.8
2005-01-16T12:30,-5.8
2005-01-16T12:45,-5.7
2005-01-16T13:00,-5.8
2005-01-16T13:15,-5.8
2005-01-16T13:30,-5.7
2005-01-16T13:45,-5.6
2005-01-16T14:00,-5.6
2005-01-16T14:15,-5.5
2005-01-16T14:30,-5.5
2005-01-16T14:45,-5.3
2005-01-16T15:00,-5.3
2005-01-16T15:15,-5.3
2005-01-16T15:30,-5.5
2005-01-16T15:45,-5.5
2005-01-16T16:00,-5.6
2005-01-16T16:15,-5.7
2005-01-16T16:30,-5.8
2005-01-16T16:45,-5.9
2005-01-16T17:00,-6.1
2005-01-16T17:15,-6.2
2005-01-16T17:30,-6.4
2005-01-16T17:45,-6.6
2005-01-16T18:00,-6.8
2005-01-16T18:15,-7.1
2005-01-16T18:30,-7.3
2005-01-16T18:45,-7.5
2005-01-16T19:00,-7.7
2005-01-16T19:15,-7.8
2005-01-16T19:30,-7.8
2005-01-16T19:45,-8
2005-01-16T20:00,-8.1
2005-01-16T20:15,-8.1
2005-01-16T20:30,-8.2
2005-01-16T20:45,-8.3
2005-01-16T21:00,-8.3
2005-01-16T21:15,-8.4
2005-01-16T21:30,-8.4
2005-01-16T21:45,-8.5
2005-01-16T22:00,-8.5
2005-01-16T22:15,-8.6
2005-01-16T22:30,-8.7
2005-01-16T22:45,-8.7
2005-01-16T23:00,-8.7
2005-01-16T23:15,-8.8
2005-01-16T23:30,-8.8
2005-01-16T23:45,-8.9
2005-01-16T24:00,-8.9
2005-01-17T00:15,-8.9
2005-01-17T00:30,-8.9
2005-01-17T00:45,-9
2005-01-17T01:00,-9
2005-01-17T01:15,-9
2005-01-17T01:30,-9.1
2005-01-17T01:45,-9.1
2005-01-17T02:00,-9.1
2005-01-17T02:15,-9.1
2005-01-17T02:30,-9.1
2005-01-17T02:45,-9.1
2005-01-17T03:00,-9.1
2005-01-17T03:15,-9.1
2005-01-17T03:30,-9
2005-01-17T03:45,-9
2005-01-17T04:00,-8.9
2005-01-17T04:15,-8.9
2005-01-17T04:30,-8.9
2005-01-17T04:45,-8.9
2005-01-17T05:00,-9
2005-01-17T05:15,-9.1
2005-01-17T05:30,-9.2
2005-01-17T05:45,-9.3
2005-01-17T06:00,-9.4
2005-01-17T06:15,-9.5
2005-01-17T06:30,-9.6
2005-01-17T06:45,-9.7
2005-01-17T07:00,-9.9
2005-01-17T07:15,-10
2005-01-17T07:30,-10.1
2005-01-17T07:45,-10.2
2005-01-17T08:00,-10.2
2005-01-17T08:15,-10.1
2005-01-17T08:30,-10
2005-01-17T08:45,-10
2005-01-17T09:00,-9.5
2005-01-17T09:15,-9.2
2005-01-17T09:30,-9.2
2005-01-17T09:45,-9
2005-01-17T10:00,-9.2
2005-01-17T10:15,-9.2
2005-01-17T10:30,-8.8
2005-01-17T10:45,-8.3
2005-01-17T11:00,-8.1
2005-01-17T11:15,-7.7
2005-01-17T11:30,-7.5
2005-01-17T11:45,-7.1
2005-01-17T12:00,-7
2005-01-17T12:15,-6.6
2005-01-17T12:30,-6.8
2005-01-17T12:45,-7
2005-01-17T13:00,-7.2
2005-01-17T13:15,-6.7
2005-01-17T13:30,-7.2
2005-01-17T13:45,-7.9
2005-01-17T14:00,-7.9
2005-01-17T14:15,-8.1
2005-01-17T14:30,-7.7
2005-01-17T14:45,-7.8
2005-01-17T15:00,-8.1
2005-01-17T15:15,-8.7
2005-01-17T15:30,-9
2005-01-17T15:45,-9.1
2005-01-17T16:00,-9
2005-01-17T16:15,-9.5
2005-01-17T16:30,-9.8
2005-01-17T16:45,-10
2005-01-17T17:00,-10.2
2005-01-17T17:15,-10.5
2005-01-17T17:30,-10.8
2005-01-17T17:45,-11
2005-01-17T18:00,-11.3
2005-01-17T18:15,-11.4
2005-01-17T18:30,-11.6
2005-01-17T18:45,-11.6
2005-01-17T19:00,-11.8
2005-01-17T19:15,-11.9
2005-01-17T19:30,-12.2
2005-01-17T19:45,-12.5
2005-01-17T20:00,-12.8
2005-01-17T20:15,-13.1
2005-01-17T20:30,-13.2
2005-01-17T20:45,-13.3
2005-01-17T21:00,-13.5
2005-01-17T21:15,-13.7
2005-01-17T21:30,-14
2005-01-17T21:45,-14.3
2005-01-17T22:00,-14.2
2005-01-17T22:15,-14.2
2005-01-17T22:30,-14.1
2005-01-17T22:45,-14.3
2005-01-17T23:00,-14.4
2005-01-17T23:15,-14.9
2005-01-17T23:30,-15.3
2005-01-17T23:45,-15.6
2005-01-17T24:00,-15.8
2005-01-18T00:15,-15.9
2005-01-18T00:30,-16.1
2005-01-18T00:45,-16.2
2005-01-18T01:00,-16.5
2005-01-18T01:15,-16.7
2005-01-18T01:30,-16.9
2005-01-18T01:45,-16.9
2005-01-18T02:00,-17
2005-01-18T02:15,-17.4
2005-01-18T02:30,-17.7
2005-01-18T02:45,-17.8
2005-01-18T03:00,-18
2005-01-18T03:15,-18.4
2005-01-18T03:30,-18.8
2005-01-18T03:45,-18.8
2005-01-18T04:00,-19
2005-01-18T04:15,-19.2
2005-01-18T04:30,-19
2005-01-18T04:45,-19
2005-01-18T05:00,-19
2005-01-18T05:15,-19.3
2005-01-18T05:30,-19.2
2005-01-18T05:45,-19.3
2005-01-18T06:00,-19.8
2005-01-18T06:15,-20
2005-01-18T06:30,-19.7
2005-01-18T06:45,-19.6
2005-01-18T07:00,-20.1
2005-01-18T07:15,-19.8
2005-01-18T07:30,-19.7
2005-01-18T07:45,-19.7
2005-01-18T08:00,-19.4
2005-01-18T08:15,-19
2005-01-18T08:30,-18.6
2005-01-18T08:45,-18.2
2005-01-18T09:00,-18.1
2005-01-18T09:15,-18
2005-01-18T09:30,-17.9
2005-01-18T09:45,-17.6
2005-01-18T10:00,-17.5
2005-01-18T10:15,-17.3
2005-01-18T10:30,-17
2005-01-18T10:45,-16.9
2005-01-18T11:00,-16.6
2005-01-18T11:15,-16.3
2005-01-18T11:30,-16.3
2005-01-18T11:45,-15.8
2005-01-18T12:00,-15.6
2005-01-18T12:15,-15.1
2005-01-18T12:30,-15.4
2005-01-18T12:45,-15.3
2005-01-18T13:00,-15.1
2005-01-18T13:15,-15
2005-01-18T13:30,-15.3
2005-01-18T13:45,-15
2005-01-18T14:00,-15
2005-01-18T14:15,-15
2005-01-18T14:30,-15
2005-01-18T14:45,-15.1
2005-01-18T15:00,-15.1
2005-01-18T15:15,-15.2
2005-01-18T15:30,-15.3
2005-01-18T15:45,-15.4
2005-01-18T16:00,-15.7
2005-01-18T16:15,-15.9
2005-01-18T16:30,-16.3
2005-01-18T16:45,-16.7
2005-01-18T17:00,-17
2005-01-18T17:15,-17.2
2005-01-18T17:30,-17.4
2005-01-18T17:45,-17.6
2005-01-18T18:00,-17.8
2005-01-18T18:15,-17.9
2005-01-18T18:30,-18.1
2005-01-18T18:45,-18.2
2005-01-18T19:00,-18.3
2005-01-18T19:15,-18.4
2005-01-18T19:30,-18.5
2005-01-18T19:45,-18.5
2005-01-18T20:00,-18.6
2005-01-18T20:15,-18.7
2005-01-18T20:30,-18.8
2005-01-18T20:45,-19.1
2005-01-18T21:00,-19.3
2005-01-18T21:15,-19.4
2005-01-18T21:30,-19.4
2005-01-18T21:45,-19.6
2005-01-18T22:00,-20.1
2005-01-18T22:15,-20
2005-01-18T22:30,-20
2005-01-18T22:45,-20.4
2005-01-18T23:00,-20.4
2005-01-18T23:15,-20.7
2005-01-18T23:30,-20.9
2005-01-18T23:45,-20.6
2005-01-18T24:00,-20.3
2005-01-19T00:15,-20.5
2005-01-19T00:30,-20.6
2005-01-19T00:45,-20.4
2005-01-19T01:00,-20.3
2005-01-19T01:15,-20.5
2005-01-19T01:30,-20.7
2005-01-19T01:45,-20.6
2005-01-19T02:00,-20.6
2005-01-19T02:15,-20.6
2005-01-19T02:30,-20.6
2005-01-19T02:45,-20.9
2005-01-19T03:00,-21.1
2005-01-19T03:15,-21
2005-01-19T03:30,-21.2
2005-01-19T03:45,-21.4
2005-01-19T04:00,-21.4
2005-01-19T04:15,-21.1
2005-01-19T04:30,-21.4
2005-01-19T04:45,-21.4
2005-01-19T05:00,-21.4
2005-01-19T05:15,-21.6
2005-01-19T05:30,-21.5
2005-01-19T05:45,-21.1
2005-01-19T06:00,-20.9
2005-01-19T06:15,-20.6
2005-01-19T06:30,-20.5
2005-01-19T06:45,-20.4
2005-01-19T07:00,-20.4
2005-01-19T07:15,-20.2
2005-01-19T07:30,-20
2005-01-19T07:45,-19.8
2005-01-19T08:00,-18.9
2005-01-19T08:15,-18.4
2005-01-19T08:30,-18.2
2005-01-19T08:45,-17.7
2005-01-19T09:00,-17.4
2005-01-19T09:15,-16.7
2005-01-19T09:30,-16.3
2005-01-19T09:45,-15.6
2005-01-19T10:00,-15
2005-01-19T10:15,-14.3
2005-01-19T10:30,-14.3
2005-01-19T10:45,-14.8
2005-01-19T11:00,-14.5
2005-01-19T11:15,-13.6
2005-01-19T11:30,-13.3
2005-01-19T11:45,-12.4
2005-01-19T12:00,-11.5
2005-01-19T12:15,-12.1
2005-01-19T12:30,-12.4
2005-01-19T12:45,-11.8
2005-01-19T13:00,-11.3
2005-01-19T13:15,-10.7
2005-01-19T13:30,-10.5
2005-01-19T13:45,-10.3
2005-01-19T14:00,-9.7
2005-01-19T14:15,-9.4
2005-01-19T14:30,-9.2
2005-01-19T14:45,-8.8
2005-01-19T15:00,-8.5
2005-01-19T15:15,-8.7
2005-01-19T15:30,-8.8
2005-01-19T15:45,-8.8
2005-01-19T16:00,-8.8
2005-01-19T16:15,-8.8
2005-01-19T16:30,-8.8
2005-01-19T16:45,-8.9
2005-01-19T17:00,-9
2005-01-19T17:15,-9.1
2005-01-19T17:30,-9.1
